"cell_line","gene","expression","subtype"
"BT20","BNIPL",5.088325256,"TNBC"
"BT20","CACNG4",0,"TNBC"
"BT20","CPE",2.248629039,"TNBC"
"BT20","CYP2T2P",5.570725449,"TNBC"
"BT20","FAM176A",7.369389627,"TNBC"
"BT20","GRHL2",10.87433218,"TNBC"
"BT20","HS3ST1",4.687354572,"TNBC"
"BT20","PLB1",4.6447092,"TNBC"
"BT20","SULT2B1",9.799359345,"TNBC"
"BT20","UnknownGene",0.807735792,"TNBC"
"BT474","BNIPL",4.267945781,"ER."
"BT474","CACNG4",10.02619401,"ER."
"BT474","CPE",8.419435285,"ER."
"BT474","CYP2T2P",5.25401921,"ER."
"BT474","FAM176A",3.89302883,"ER."
"BT474","GRHL2",11.08945069,"ER."
"BT474","HS3ST1",2.987008508,"ER."
"BT474","PLB1",1.176123505,"ER."
"BT474","SULT2B1",8.805935193,"ER."
"BT474","UnknownGene",0,"ER."
"BT549","BNIPL",1.93785134,"TNBC"
"BT549","CACNG4",8.957663326,"TNBC"
"BT549","CPE",7.097027226,"TNBC"
"BT549","CYP2T2P",2.881768097,"TNBC"
"BT549","FAM176A",8.018814009,"TNBC"
"BT549","GRHL2",2.574066525,"TNBC"
"BT549","HS3ST1",5.441954525,"TNBC"
"BT549","PLB1",2.736105228,"TNBC"
"BT549","SULT2B1",1.272425194,"TNBC"
"BT549","UnknownGene",0.772169877,"TNBC"
"CAL120","BNIPL",1.749625009,"TNBC"
"CAL120","CACNG4",7.024159658,"TNBC"
"CAL120","CPE",5.495181814,"TNBC"
"CAL120","CYP2T2P",3.015806987,"TNBC"
"CAL120","FAM176A",9.419141071,"TNBC"
"CAL120","GRHL2",5.469768051,"TNBC"
"CAL120","HS3ST1",7.173305669,"TNBC"
"CAL120","PLB1",3.846864196,"TNBC"
"CAL120","SULT2B1",2.517382284,"TNBC"
"CAL120","UnknownGene",1.364651427,"TNBC"
"CAL148","BNIPL",3.749010025,"TNBC"
"CAL148","CACNG4",7.491998725,"TNBC"
"CAL148","CPE",8.325277047,"TNBC"
"CAL148","CYP2T2P",3.265414058,"TNBC"
"CAL148","FAM176A",6.732063014,"TNBC"
"CAL148","GRHL2",10.95321066,"TNBC"
"CAL148","HS3ST1",6.705842102,"TNBC"
"CAL148","PLB1",3.848240329,"TNBC"
"CAL148","SULT2B1",1.543314157,"TNBC"
"CAL148","UnknownGene",0.968877001,"TNBC"
"CAL51","BNIPL",2.580510401,"TNBC"
"CAL51","CACNG4",1.411699713,"TNBC"
"CAL51","CPE",3.3409572,"TNBC"
"CAL51","CYP2T2P",1.803539678,"TNBC"
"CAL51","FAM176A",8.354421687,"TNBC"
"CAL51","GRHL2",2.768028644,"TNBC"
"CAL51","HS3ST1",6.628915748,"TNBC"
"CAL51","PLB1",3.836331575,"TNBC"
"CAL51","SULT2B1",2.933953474,"TNBC"
"CAL51","UnknownGene",2.580510401,"TNBC"
"CAMA1","BNIPL",7.806724655,"ER."
"CAMA1","CACNG4",11.67294649,"ER."
"CAMA1","CPE",11.95021599,"ER."
"CAMA1","CYP2T2P",8.397188855,"ER."
"CAMA1","FAM176A",2.448383829,"ER."
"CAMA1","GRHL2",11.42278563,"ER."
"CAMA1","HS3ST1",0,"ER."
"CAMA1","PLB1",0.919613646,"ER."
"CAMA1","SULT2B1",8.997179901,"ER."
"CAMA1","UnknownGene",0,"ER."
"HCC1187","BNIPL",5.117904858,"TNBC"
"HCC1187","CACNG4",1.266163106,"TNBC"
"HCC1187","CPE",7.548362477,"TNBC"
"HCC1187","CYP2T2P",3.528456056,"TNBC"
"HCC1187","FAM176A",6.251316839,"TNBC"
"HCC1187","GRHL2",11.03353913,"TNBC"
"HCC1187","HS3ST1",4.596098598,"TNBC"
"HCC1187","PLB1",4.931182781,"TNBC"
"HCC1187","SULT2B1",5.727724047,"TNBC"
"HCC1187","UnknownGene",1.929950335,"TNBC"
"HCC1395","BNIPL",3.429998079,"TNBC"
"HCC1395","CACNG4",5.588309264,"TNBC"
"HCC1395","CPE",3.305818573,"TNBC"
"HCC1395","CYP2T2P",3.305818573,"TNBC"
"HCC1395","FAM176A",8.183784454,"TNBC"
"HCC1395","GRHL2",2.662974516,"TNBC"
"HCC1395","HS3ST1",3.019909451,"TNBC"
"HCC1395","PLB1",4.29769126,"TNBC"
"HCC1395","SULT2B1",3.169935033,"TNBC"
"HCC1395","UnknownGene",0,"TNBC"
"HCC1419","BNIPL",6.132193957,"HER2."
"HCC1419","CACNG4",9.121171694,"HER2."
"HCC1419","CPE",12.80002219,"HER2."
"HCC1419","CYP2T2P",3.77994995,"HER2."
"HCC1419","FAM176A",5.22458833,"HER2."
"HCC1419","GRHL2",11.33781327,"HER2."
"HCC1419","HS3ST1",0.933387592,"HER2."
"HCC1419","PLB1",2.691205877,"HER2."
"HCC1419","SULT2B1",8.456377772,"HER2."
"HCC1419","UnknownGene",0,"HER2."
"HCC1500","BNIPL",7.456772953,"ER."
"HCC1500","CACNG4",11.0997175,"ER."
"HCC1500","CPE",9.184943253,"ER."
"HCC1500","CYP2T2P",8.627168789,"ER."
"HCC1500","FAM176A",0.940615671,"ER."
"HCC1500","GRHL2",11.51398608,"ER."
"HCC1500","HS3ST1",0.940615671,"ER."
"HCC1500","PLB1",0,"ER."
"HCC1500","SULT2B1",7.774031084,"ER."
"HCC1500","UnknownGene",0,"ER."
"HCC1569","BNIPL",4.508235493,"HER2."
"HCC1569","CACNG4",7.879531812,"HER2."
"HCC1569","CPE",13.26384847,"HER2."
"HCC1569","CYP2T2P",3.618401125,"HER2."
"HCC1569","FAM176A",5.902661013,"HER2."
"HCC1569","GRHL2",9.548426086,"HER2."
"HCC1569","HS3ST1",0,"HER2."
"HCC1569","PLB1",1.384948388,"HER2."
"HCC1569","SULT2B1",2.078354432,"HER2."
"HCC1569","UnknownGene",0,"HER2."
"HCC1806","BNIPL",3.579397242,"TNBC"
"HCC1806","CACNG4",0,"TNBC"
"HCC1806","CPE",2.382113716,"TNBC"
"HCC1806","CYP2T2P",3.769665801,"TNBC"
"HCC1806","FAM176A",6.263672782,"TNBC"
"HCC1806","GRHL2",10.61415143,"TNBC"
"HCC1806","HS3ST1",8.773029545,"TNBC"
"HCC1806","PLB1",4.761317019,"TNBC"
"HCC1806","SULT2B1",6.340686703,"TNBC"
"HCC1806","UnknownGene",2.786219805,"TNBC"
"HCC1937","BNIPL",3.27041119,"TNBC"
"HCC1937","CACNG4",5.979958349,"TNBC"
"HCC1937","CPE",4.312593216,"TNBC"
"HCC1937","CYP2T2P",3.677438394,"TNBC"
"HCC1937","FAM176A",7.475050081,"TNBC"
"HCC1937","GRHL2",10.49019088,"TNBC"
"HCC1937","HS3ST1",6.286449079,"TNBC"
"HCC1937","PLB1",4.573039328,"TNBC"
"HCC1937","SULT2B1",7.500331032,"TNBC"
"HCC1937","UnknownGene",0.836967962,"TNBC"
"HCC1954","BNIPL",2.531950915,"HER2."
"HCC1954","CACNG4",8.656832326,"HER2."
"HCC1954","CPE",8.774444328,"HER2."
"HCC1954","CYP2T2P",4.331571201,"HER2."
"HCC1954","FAM176A",5.656205595,"HER2."
"HCC1954","GRHL2",11.03957505,"HER2."
"HCC1954","HS3ST1",6.13670859,"HER2."
"HCC1954","PLB1",3.695863676,"HER2."
"HCC1954","SULT2B1",7.54504561,"HER2."
"HCC1954","UnknownGene",0,"HER2."
"HCC38","BNIPL",5.771798334,"TNBC"
"HCC38","CACNG4",7.016569828,"TNBC"
"HCC38","CPE",4.05242135,"TNBC"
"HCC38","CYP2T2P",2.245524583,"TNBC"
"HCC38","FAM176A",6.108135369,"TNBC"
"HCC38","GRHL2",10.16719631,"TNBC"
"HCC38","HS3ST1",3.611914218,"TNBC"
"HCC38","PLB1",2.855356904,"TNBC"
"HCC38","SULT2B1",6.750200611,"TNBC"
"HCC38","UnknownGene",2.042088354,"TNBC"
"HCC70","BNIPL",6.393627691,"TNBC"
"HCC70","CACNG4",8.101316008,"TNBC"
"HCC70","CPE",10.02435301,"TNBC"
"HCC70","CYP2T2P",4.181319938,"TNBC"
"HCC70","FAM176A",7.601291077,"TNBC"
"HCC70","GRHL2",10.75692161,"TNBC"
"HCC70","HS3ST1",7.0028356,"TNBC"
"HCC70","PLB1",2.649543553,"TNBC"
"HCC70","SULT2B1",6.187205842,"TNBC"
"HCC70","UnknownGene",0,"TNBC"
"HS578T","BNIPL",1.663481826,"TNBC"
"HS578T","CACNG4",0,"TNBC"
"HS578T","CPE",9.533218419,"TNBC"
"HS578T","CYP2T2P",2.205705948,"TNBC"
"HS578T","FAM176A",8.812930906,"TNBC"
"HS578T","GRHL2",1.289952967,"TNBC"
"HS578T","HS3ST1",2.205705948,"TNBC"
"HS578T","PLB1",3.731640217,"TNBC"
"HS578T","SULT2B1",1.663481826,"TNBC"
"HS578T","UnknownGene",0,"TNBC"
"MCF7","BNIPL",7.793951087,"ER."
"MCF7","CACNG4",10.86400531,"ER."
"MCF7","CPE",9.647835333,"ER."
"MCF7","CYP2T2P",5.631859022,"ER."
"MCF7","FAM176A",0.938636388,"ER."
"MCF7","GRHL2",11.44491954,"ER."
"MCF7","HS3ST1",0,"ER."
"MCF7","PLB1",1.502550308,"ER."
"MCF7","SULT2B1",9.4949327,"ER."
"MCF7","UnknownGene",0,"ER."
"MFM223","BNIPL",5.739129826,"TNBC"
"MFM223","CACNG4",7.258970512,"TNBC"
"MFM223","CPE",11.46121766,"TNBC"
"MFM223","CYP2T2P",2.790280349,"TNBC"
"MFM223","FAM176A",2.385952005,"TNBC"
"MFM223","GRHL2",9.675312426,"TNBC"
"MFM223","HS3ST1",3.860569434,"TNBC"
"MFM223","PLB1",6.528270652,"TNBC"
"MFM223","SULT2B1",4.29265686,"TNBC"
"MFM223","UnknownGene",1.428010956,"TNBC"
"MM157","BNIPL",3.589835066,"TNBC"
"MM157","CACNG4",9.038727589,"TNBC"
"MM157","CPE",9.442018598,"TNBC"
"MM157","CYP2T2P",4.648958688,"TNBC"
"MM157","FAM176A",8.60149076,"TNBC"
"MM157","GRHL2",1.588507816,"TNBC"
"MM157","HS3ST1",0,"TNBC"
"MM157","PLB1",4.464505176,"TNBC"
"MM157","SULT2B1",3.589835066,"TNBC"
"MM157","UnknownGene",1.002659803,"TNBC"
"MM231","BNIPL",2.218224203,"TNBC"
"MM231","CACNG4",1.903000633,"TNBC"
"MM231","CPE",6.903630095,"TNBC"
"MM231","CYP2T2P",2.695950368,"TNBC"
"MM231","FAM176A",7.590910134,"TNBC"
"MM231","GRHL2",0.936063713,"TNBC"
"MM231","HS3ST1",8.019391291,"TNBC"
"MM231","PLB1",7.823910459,"TNBC"
"MM231","SULT2B1",1.903000633,"TNBC"
"MM231","UnknownGene",0.936063713,"TNBC"
"MM361","BNIPL",6.134990727,"ER."
"MM361","CACNG4",11.88698182,"ER."
"MM361","CPE",10.41221096,"ER."
"MM361","CYP2T2P",9.233147597,"ER."
"MM361","FAM176A",4.566471157,"ER."
"MM361","GRHL2",11.26814606,"ER."
"MM361","HS3ST1",3.554583337,"ER."
"MM361","PLB1",3.821591244,"ER."
"MM361","SULT2B1",9.120015808,"ER."
"MM361","UnknownGene",0,"ER."
"MM436","BNIPL",2.356894694,"TNBC"
"MM436","CACNG4",5.78873171,"TNBC"
"MM436","CPE",3.584213873,"TNBC"
"MM436","CYP2T2P",1.61415987,"TNBC"
"MM436","FAM176A",8.971267231,"TNBC"
"MM436","GRHL2",1.906291725,"TNBC"
"MM436","HS3ST1",2.538482648,"TNBC"
"MM436","PLB1",3.88188173,"TNBC"
"MM436","SULT2B1",0.754554827,"TNBC"
"MM436","UnknownGene",1.247454741,"TNBC"
"MM453","BNIPL",4.892969135,"TNBC"
"MM453","CACNG4",7.742182285,"TNBC"
"MM453","CPE",3.003326142,"TNBC"
"MM453","CYP2T2P",2.271501519,"TNBC"
"MM453","FAM176A",0.711972615,"TNBC"
"MM453","GRHL2",10.67453506,"TNBC"
"MM453","HS3ST1",3.970391049,"TNBC"
"MM453","PLB1",0,"TNBC"
"MM453","SULT2B1",6.087344912,"TNBC"
"MM453","UnknownGene",1.186554185,"TNBC"
"MM468","BNIPL",4.375260367,"TNBC"
"MM468","CACNG4",5.213371994,"TNBC"
"MM468","CPE",3.801338439,"TNBC"
"MM468","CYP2T2P",2.833962089,"TNBC"
"MM468","FAM176A",7.935751885,"TNBC"
"MM468","GRHL2",10.37119174,"TNBC"
"MM468","HS3ST1",5.500622479,"TNBC"
"MM468","PLB1",4.421850877,"TNBC"
"MM468","SULT2B1",8.521425765,"TNBC"
"MM468","UnknownGene",1.240184943,"TNBC"
"SKBR3","BNIPL",3.712135919,"HER2."
"SKBR3","CACNG4",7.627312117,"HER2."
"SKBR3","CPE",10.74312933,"HER2."
"SKBR3","CYP2T2P",4.966456058,"HER2."
"SKBR3","FAM176A",1.593419257,"HER2."
"SKBR3","GRHL2",8.858129253,"HER2."
"SKBR3","HS3ST1",2.009510374,"HER2."
"SKBR3","PLB1",3.712135919,"HER2."
"SKBR3","SULT2B1",4.333964016,"HER2."
"SKBR3","UnknownGene",1.593419257,"HER2."
"SKBR7","BNIPL",2.340679873,"HER2."
"SKBR7","CACNG4",8.110779382,"HER2."
"SKBR7","CPE",5.855884595,"HER2."
"SKBR7","CYP2T2P",2.340679873,"HER2."
"SKBR7","FAM176A",0,"HER2."
"SKBR7","GRHL2",1.600605859,"HER2."
"SKBR7","HS3ST1",0,"HER2."
"SKBR7","PLB1",2.017586906,"HER2."
"SKBR7","SULT2B1",5.110181827,"HER2."
"SKBR7","UnknownGene",2.604490338,"HER2."
"T47D","BNIPL",9.812884727,"ER."
"T47D","CACNG4",10.0357099,"ER."
"T47D","CPE",10.58492207,"ER."
"T47D","CYP2T2P",6.778923296,"ER."
"T47D","FAM176A",0.973030184,"ER."
"T47D","GRHL2",11.50446395,"ER."
"T47D","HS3ST1",0,"ER."
"T47D","PLB1",1.548889532,"ER."
"T47D","SULT2B1",7.979181369,"ER."
"T47D","UnknownGene",0,"ER."
"ZR7530","BNIPL",8.601847172,"ER."
"ZR7530","CACNG4",10.88926141,"ER."
"ZR7530","CPE",11.23050659,"ER."
"ZR7530","CYP2T2P",4.615715225,"ER."
"ZR7530","FAM176A",0,"ER."
"ZR7530","GRHL2",11.07645414,"ER."
"ZR7530","HS3ST1",3.350827534,"ER."
"ZR7530","PLB1",2.834891246,"ER."
"ZR7530","SULT2B1",7.759845862,"ER."
"ZR7530","UnknownGene",0,"ER."
